,City,Country,Cloudiness,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Butaritari,KI,1,76,3.07,172.79,301.4,6.36
1,San Cristobal,VE,40,58,7.77,-72.22,302.15,4.1
2,Kapaa,US,90,94,22.08,-159.32,294.15,4.6
3,Avarua,CK,100,83,-21.21,-159.78,300.15,8.2
4,Thompson,CA,5,54,55.74,-97.86,255.15,3.1
5,Bluff,NZ,6,96,-46.6,168.33,277.59,0.45
6,New Norfolk,AU,75,49,-42.78,147.06,293.15,4.6
7,Micheweni,TZ,100,74,-4.97,39.83,302.2,3.37
8,Arraial do Cabo,BR,75,83,-22.97,-42.03,299.15,2.1
9,Barrow,US,1,85,71.29,-156.79,261.15,4.6
10,Rikitea,PF,6,79,-23.12,-134.97,300.1,6.45
11,Jamestown,US,90,74,42.1,-79.24,279.15,6.2
12,Kaitangata,NZ,4,81,-46.28,169.85,280.8,4.2
13,Katsuura,JP,0,57,35.13,140.3,280.37,3.1
14,Corridonia,IT,100,87,43.25,13.51,283.71,0.5
15,Saskylakh,RU,7,80,71.92,114.08,242.1,3.35
16,Ghanzi,BW,67,54,-21.57,21.78,295.0,4.89
17,Sosnovo-Ozerskoye,RU,44,80,52.52,111.54,263.5,3.77
18,Xining,CN,41,53,36.62,101.77,272.2,1.1
19,Korla,CN,45,54,41.76,86.15,281.48,2.68
20,Albany,US,90,66,42.6,-73.97,282.59,2.63
21,Te Anau,NZ,4,70,-45.42,167.72,281.2,0.41
22,George Town,MY,20,88,5.41,100.34,300.15,1.76
23,Atbasar,KZ,15,94,51.8,68.33,266.1,4.91
24,Punta Arenas,CL,75,50,-53.15,-70.92,287.15,13.4
25,Kavaratti,IN,0,67,10.57,72.64,301.4,3.28
26,Caico,BR,100,75,-6.46,-37.1,300.1,3.55
27,Vieux-Habitants,GP,90,65,16.06,-61.77,300.15,1.0
28,Killybegs,IE,90,100,54.63,-8.45,279.15,5.1
29,Okhotsk,RU,0,77,59.38,143.3,253.8,2.6
30,Sao Filipe,CV,67,80,14.9,-24.5,292.6,10.44
31,Longyearbyen,SJ,20,75,78.22,15.64,245.15,2.1
32,Bengkulu,ID,88,93,-3.8,102.27,296.2,1.78
33,Khatanga,RU,78,84,71.97,102.5,246.3,4.02
34,Singaraja,ID,24,74,-8.11,115.09,301.5,3.06
35,Tuktoyaktuk,CA,90,84,69.45,-133.04,255.15,4.1
36,Hermanus,ZA,3,90,-34.42,19.23,291.48,1.93
37,Corrientes,AR,20,37,-27.48,-58.83,311.15,6.7
38,Ilulissat,GL,98,64,69.22,-51.1,255.0,4.11
39,Hithadhoo,MV,92,75,-0.6,73.08,302.4,5.55
40,Atuona,PF,2,74,-9.8,-139.03,301.2,4.31
41,Ushuaia,AR,75,47,-54.8,-68.3,287.15,2.1
42,Saint George,US,96,43,37.1,-113.58,287.15,4.6
43,Sisimiut,GL,100,72,66.94,-53.67,257.8,7.69
44,Qaanaaq,GL,96,60,77.48,-69.36,244.6,2.57
45,Ponta do Sol,PT,40,67,32.67,-17.1,288.15,7.7
46,Hobart,AU,75,49,-42.88,147.33,293.15,4.6
47,Kudahuvadhoo,MV,100,77,2.67,72.89,302.1,7.88
48,Provideniya,RU,100,96,64.38,-173.3,269.7,2.98
49,Bethel,US,75,81,41.37,-73.41,284.82,2.1
50,Halifax,CA,90,74,44.65,-63.57,274.26,7.2
51,Mataura,NZ,3,96,-46.19,168.86,277.59,0.45
52,Port Elizabeth,ZA,0,78,-33.92,25.57,293.7,3.2
53,Lebu,CL,0,58,-37.62,-73.65,292.1,4.24
54,Cap Malheureux,MU,40,94,-19.98,57.61,297.15,1.0
55,Botwood,CA,40,50,49.15,-55.35,272.59,10.8
56,Port Alfred,ZA,47,98,-33.59,26.89,292.59,3.13
57,Hilo,US,90,83,19.73,-155.09,297.15,6.2
58,Raudeberg,NO,75,75,61.99,5.14,278.15,8.7
59,Busselton,AU,68,97,-33.65,115.33,284.26,7.67
60,Airai,TL,0,82,-8.93,125.41,290.8,1.93
61,Neryungri,RU,99,97,56.67,124.65,261.1,0.84
62,Bireun,ID,100,72,5.2,96.7,292.0,1.33
63,Pevek,RU,100,91,69.7,170.31,268.3,6.49
64,Pacific Grove,US,75,62,36.62,-121.92,287.04,7.21
65,Gravdal,NO,75,73,68.12,13.5,276.15,3.1
66,Chokurdakh,RU,100,97,70.63,147.92,252.9,4.25
67,Yellowknife,CA,75,58,62.46,-114.35,252.59,2.6
68,Avera,US,75,100,33.19,-82.53,296.15,2.1
69,Banda Aceh,ID,34,79,5.56,95.32,296.5,1.44
70,Kinsale,IE,75,100,51.71,-8.53,283.15,10.8
71,Tasiilaq,GL,20,78,65.61,-37.64,263.15,1.0
72,Ribeira Grande,PT,20,82,38.52,-28.7,291.15,5.1
73,Kavieng,PG,100,75,-2.57,150.8,301.5,5.52
74,Nikolskoye,RU,75,74,59.7,30.79,276.15,4.0
75,Mossamedes,AO,100,80,-15.2,12.15,296.4,3.1
76,Huejuquilla el Alto,MX,0,17,22.6,-103.87,301.7,6.09
77,Porto-Novo,BJ,40,83,6.5,2.6,302.15,5.7
78,Itarema,BR,100,86,-2.92,-39.92,298.6,2.4
79,Kirakira,SB,85,82,-10.45,161.92,299.4,1.05
80,Bambous Virieux,MU,40,94,-20.34,57.76,297.15,1.0
81,Kaeo,NZ,0,80,-35.1,173.78,287.04,1.79
82,Yuanping,CN,0,21,38.72,112.76,281.4,4.02
83,Ko Samui,TH,100,67,9.54,99.94,301.2,4.48
84,Havre-St-Pierre,CA,90,79,50.23,-63.6,270.15,8.7
85,Palmer,US,75,81,42.16,-72.33,282.59,5.1
86,Hong Kong,HK,40,73,22.29,114.16,295.37,3.6
87,Xacmaz,AZ,86,63,41.46,48.81,278.0,2.89
88,Labuhan,ID,100,94,-6.88,112.21,297.0,1.0
89,Kalat,PK,0,48,29.02,66.59,282.4,1.13
90,Carnarvon,AU,100,78,-24.87,113.63,295.15,5.7
91,Seydi,TM,98,45,39.48,62.91,290.3,4.36
92,Guerrero Negro,MX,0,48,27.98,-114.06,292.5,4.83
93,Bhikangaon,IN,59,25,21.87,75.95,298.2,4.14
94,Cape Town,ZA,12,88,-33.93,18.42,293.15,6.2
95,Rincon,US,75,54,32.3,-81.24,301.15,2.6
96,Fairbanks,US,1,79,64.84,-147.72,272.59,3.6
97,Padang,ID,14,91,-0.95,100.35,293.4,2.29
98,Puerto Ayora,EC,20,66,-0.74,-90.35,302.15,5.1
99,Lompoc,US,90,57,34.64,-120.46,287.04,1.5
100,Vaini,TO,75,100,-21.2,-175.2,299.15,2.1
101,Russell,US,90,61,32.35,-85.2,298.71,1.5
102,Saint Paul Harbor,US,90,93,57.79,-152.41,276.15,2.1
103,Stornoway,GB,20,71,58.21,-6.39,276.15,3.6
104,Sambava,MG,68,95,-14.27,50.17,295.9,0.63
105,Kahului,US,1,69,20.89,-156.47,299.15,10.15
106,Changli,CN,0,34,39.7,119.15,280.93,0.45
107,Northam,GB,75,93,51.03,-4.22,285.37,4.6
108,Akom,CM,100,78,2.67,12.71,296.4,1.46
109,Umm Hajar,TD,86,11,13.3,19.7,299.7,5.16
110,Lidkoping,SE,48,93,58.51,13.16,280.37,8.7
111,Aykhal,RU,0,75,66.0,111.5,246.15,2.0
112,Port Blair,IN,100,74,11.67,92.75,301.1,4.72
113,Puerto del Rosario,ES,75,59,28.5,-13.86,291.15,9.3
114,San Patricio,MX,20,74,19.22,-104.7,302.15,6.2
115,Tecamachalco,MX,2,30,18.88,-97.73,299.82,0.89
116,Parangan,PH,88,80,5.08,119.94,299.2,2.93
117,Remontnoye,RU,100,63,46.56,43.65,273.15,3.0
118,Nishihara,JP,75,68,26.18,127.76,291.15,1.5
119,Cherskiy,RU,100,95,68.75,161.3,257.4,7.26
120,Port Shepstone,ZA,98,75,-30.74,30.45,291.2,6.73
121,Aloleng,PH,6,80,16.13,119.78,294.9,2.29
122,Haines Junction,CA,1,70,60.75,-137.51,268.5,0.42
123,Sirte,LY,100,74,31.21,16.59,287.2,6.33
124,Zyryanka,RU,0,100,65.75,150.85,246.1,0.33
125,Dikson,RU,100,100,73.51,80.55,253.6,2.97
126,Gribanovskiy,RU,60,58,51.46,41.98,273.71,3.08
127,Bredasdorp,ZA,33,72,-34.53,20.04,293.15,4.1
128,Mahebourg,MU,40,94,-20.41,57.7,297.15,1.0
129,Norman Wells,CA,90,85,65.28,-126.83,267.15,1.92
130,Salinopolis,BR,60,80,-0.61,-47.36,301.0,6.22
131,Walvis Bay,NA,0,94,-22.96,14.51,289.82,0.89
132,Bodden Town,KY,75,74,19.28,-81.25,301.15,6.7
133,Shimoda,JP,0,61,34.67,138.95,285.93,0.45
134,Zemio,CF,97,48,5.03,25.14,300.0,2.13
135,Isangel,VU,99,80,-19.55,169.27,299.2,7.37
136,Kiri Buru,IN,0,46,22.08,85.35,294.8,1.63
137,Guasdualito,VE,20,24,7.24,-70.73,311.15,4.6
138,Alice Springs,AU,0,56,-23.7,133.88,293.15,1.5
139,Port Lincoln,AU,100,40,-34.73,135.87,295.4,1.82
140,Virginia Beach,US,40,55,36.85,-75.98,294.15,3.1
141,Vanimo,PG,81,80,-2.67,141.3,300.8,4.6
142,Acarau,BR,100,86,-2.89,-40.12,298.6,2.4
143,Luanda,AO,40,78,-8.84,13.23,301.15,3.1
144,Van Buren,US,90,87,35.44,-94.35,288.71,2.1
145,Asau,RO,100,36,46.43,26.4,282.15,2.6
146,Monastyrshchina,RU,100,88,54.35,31.84,275.4,2.96
147,Umm Kaddadah,SD,9,15,13.6,26.69,296.7,6.03
148,Camacha,PT,40,58,33.08,-16.33,288.15,8.2
149,Copiapo,CL,20,64,-27.37,-70.33,294.15,5.1
150,Xinyu,CN,67,91,27.8,114.93,284.4,0.84
151,Tura,IN,0,43,25.52,90.22,292.2,0.88
152,Salalah,OM,75,69,17.02,54.09,299.15,2.6
153,Malabo,GQ,20,89,3.75,8.78,302.15,3.6
154,Adrar,MR,100,24,20.5,-10.07,295.6,4.64
155,Najran,SA,0,29,17.49,44.13,299.15,2.1
156,Yaan,NG,90,13,7.38,8.57,304.7,1.92
157,Caravelas,BR,0,79,-17.71,-39.25,300.5,5.43
158,Daru,PG,100,89,-9.08,143.21,297.8,1.35
159,Upernavik,GL,15,50,72.79,-56.15,248.7,2.77
160,Ouahigouya,BF,90,20,13.58,-2.42,306.1,1.83
161,Torbay,CA,20,63,47.67,-52.73,272.04,9.3
162,Mount Gambier,AU,100,33,-37.83,140.77,295.15,6.7
163,Clyde River,CA,75,75,70.47,-68.59,246.15,7.2
164,Ulladulla,AU,0,93,-35.35,150.47,287.15,3.6
165,Sao Miguel,BR,20,62,-5.47,-35.37,303.15,5.7
166,Flin Flon,CA,20,41,54.77,-101.86,257.15,4.6
167,Kismayo,SO,100,76,-0.36,42.55,302.0,7.42
168,Malindi,KE,20,79,-3.22,40.12,303.15,2.1
169,Lavrentiya,RU,100,96,65.58,-171.0,270.5,3.93
170,Bilma,NE,0,8,18.69,12.92,297.5,3.4
171,Zhuhai,CN,40,88,22.28,113.57,294.82,4.1
172,Henties Bay,NA,0,94,-22.12,14.28,289.82,0.89
173,Saint-Michel-des-Saints,CA,98,8,46.68,-73.92,277.04,0.45
174,Te Horo,NZ,8,54,-40.81,175.12,286.15,3.6
175,Kruisfontein,ZA,0,64,-34.0,24.73,292.2,2.75
176,Maningrida,AU,10,80,-12.07,134.27,299.3,4.78
177,Hambantota,LK,100,81,6.12,81.12,299.3,5.66
178,Cidreira,BR,93,79,-30.18,-50.21,296.3,8.57
179,Saldanha,ZA,0,82,-33.01,17.94,290.15,4.1
180,Kloulklubed,PW,75,83,7.04,134.26,297.15,1.5
181,Franklin Park,US,40,31,41.94,-87.87,282.59,2.6
182,Kasongo-Lunda,CD,100,95,-6.47,16.82,294.1,0.68
183,La Rioja,ES,40,93,42.25,-2.5,283.15,0.63
184,Kanigoro,ID,70,92,-8.13,112.22,296.3,0.46
185,Wawa,NG,100,25,9.9,4.42,304.4,0.62
186,Rundu,NA,100,69,-17.93,19.77,297.15,5.7
187,Arman,RU,100,94,59.7,150.17,261.5,4.18
188,Vyshneve,UA,5,74,50.39,30.37,277.04,2.0
189,Tikhvin,RU,100,81,59.65,33.53,274.2,4.73
190,Vila,PT,20,63,42.03,-8.16,290.15,2.6
191,Lincoln,US,75,58,40.8,-96.67,283.15,5.7
192,Kuchera,IN,0,32,26.98,73.97,293.8,3.25
193,Mount Isa,AU,0,56,-20.73,139.5,295.15,1.5
194,Necochea,AR,100,75,-38.55,-58.74,294.82,0.89
195,Chui,UY,100,70,-33.7,-53.46,295.3,5.96
196,Rodolfo Sanchez Taboada,MX,17,75,31.72,-116.57,289.82,1.34
197,Sur,OM,0,57,22.57,59.53,292.4,1.91
198,Buin,CL,0,29,-33.73,-70.75,300.15,3.1
199,Sawakin,SD,0,69,19.11,37.33,297.8,3.6
200,Castro,BR,0,80,-24.79,-50.01,295.4,2.41
201,Narsaq,GL,20,43,60.92,-46.05,264.15,1.5
202,Koygorodok,RU,73,95,60.45,51.0,266.8,1.55
203,Margate,GB,67,87,51.38,1.39,282.59,5.7
204,Saint-Philippe,RE,75,94,-21.36,55.77,297.15,3.6
205,Sioux Lookout,CA,75,41,50.1,-91.92,268.15,5.1
206,Kimbe,PG,96,94,-5.55,150.14,296.9,1.09
207,East London,ZA,100,82,-33.02,27.91,294.6,6.19
208,Smithers,CA,75,99,54.78,-127.17,273.15,1.5
209,Faanui,PF,100,73,-16.48,-151.75,301.3,3.62
210,Bathsheba,BB,20,58,13.22,-59.52,302.15,6.7
211,Aleksandrov Gay,RU,0,51,50.15,48.57,275.6,2.8
212,Keokuk,US,1,49,40.4,-91.38,283.15,4.1
213,Riverton,US,75,38,40.52,-111.94,289.26,7.7
214,Baykalsk,RU,99,90,51.51,104.15,264.0,1.24
215,Mar del Plata,AR,100,77,-38.0,-57.56,297.04,2.6
216,Flinders,AU,0,93,-34.58,150.86,287.15,3.6
217,Araouane,ML,79,9,18.9,-3.53,300.4,1.43
218,Biak,ID,10,74,-0.91,122.88,300.1,2.2
219,Pangnirtung,CA,90,65,66.15,-65.71,260.15,3.1
220,Alugan,PH,10,85,12.22,125.48,298.4,5.25
221,Eyl,SO,46,75,7.98,49.82,300.1,8.1
222,Matagami,CA,90,85,49.75,-77.63,269.15,9.8
223,Sepuka,TZ,100,93,-4.75,34.53,291.4,2.28
224,Luderitz,NA,0,82,-26.65,15.16,291.15,7.2
225,Kalmar,SE,75,75,56.66,16.36,281.15,4.1
226,Mungeli,IN,0,33,22.07,81.68,296.4,2.75
227,Talnakh,RU,40,84,69.49,88.4,260.15,12.0
228,Paamiut,GL,92,55,61.99,-49.67,262.2,4.19
229,Tiksi,RU,99,89,71.69,128.87,239.3,3.66
230,Honningsvag,NO,75,85,70.98,25.97,268.15,1.0
231,Altea,ES,75,82,38.6,-0.05,289.82,10.3
232,Sistranda,NO,20,83,63.73,8.83,277.15,12.9
233,Beira,MZ,40,78,-19.84,34.84,299.15,8.7
234,Nouadhibou,MR,88,64,20.93,-17.03,293.15,10.3
235,Barabinsk,RU,65,89,55.36,78.36,268.0,9.14
236,Noumea,NC,28,88,-22.28,166.46,294.15,1.0
237,Carlsbad,US,1,31,33.16,-117.35,290.37,3.1
238,Kutum,SD,0,15,14.2,24.67,294.2,5.41
239,Mayumba,GA,100,84,-3.43,10.66,300.0,4.22
240,Road Town,VG,40,69,18.42,-64.62,302.15,3.6
241,Ancud,CL,40,63,-41.87,-73.82,290.15,2.6
242,Fairlie,GB,75,93,55.76,-4.86,280.15,2.1
243,Gijang,KR,0,75,35.24,129.21,278.15,1.5
244,Tanout,NE,78,6,14.97,8.89,298.9,4.36
245,Kwang Binh,VN,81,97,17.48,106.6,295.1,1.65
246,Chegdomyn,RU,98,97,51.12,133.02,265.1,0.41
247,Yabassi,CM,40,84,4.46,9.97,303.15,1.0
248,Bandarbeyla,SO,47,72,9.49,50.81,299.6,5.79
249,Robstown,US,75,58,27.79,-97.67,304.15,7.2
250,Saint Anthony,US,20,36,45.02,-93.22,280.37,4.6
251,Marawi,PH,95,89,8.0,124.29,296.48,2.24
252,Arlit,NE,15,7,18.74,7.39,301.1,5.44
253,Kununurra,AU,40,83,-15.77,128.73,298.15,0.5
254,Sola,VU,100,74,-13.88,167.55,301.9,3.63
255,Marsh Harbour,BS,0,67,26.54,-77.06,295.8,4.03
256,Abalak,RU,100,89,58.13,68.59,271.4,5.82
257,Taoudenni,ML,84,10,22.68,-3.98,298.4,2.46
258,Brae,GB,12,61,60.4,-1.35,278.15,12.3
259,College,US,1,79,64.86,-147.8,272.59,3.6
260,Verkhnevilyuysk,RU,100,93,63.45,120.32,251.0,2.39
261,Haridwar,IN,0,80,29.97,78.17,288.7,0.8
262,Sitka,US,1,69,57.05,-135.33,277.15,4.2
263,Leningradskiy,RU,100,77,69.38,178.42,269.7,3.5
264,Arica,CL,37,65,-18.48,-70.3,300.15,7.2
265,Porto San Giorgio,IT,80,87,43.18,13.79,283.71,0.5
266,Progreso,MX,75,32,21.28,-89.67,307.15,4.1
267,Metro,ID,86,94,-5.11,105.31,296.7,2.15
268,Coyhaique,CL,0,42,-45.58,-72.07,292.15,1.5
269,Alyangula,AU,11,100,-13.85,136.42,296.15,1.73
270,Boardman,US,90,70,41.02,-80.66,280.37,3.6
271,Qaqortoq,GL,20,43,60.72,-46.03,264.15,1.5
272,Abrau-Dyurso,RU,40,64,44.69,37.59,274.15,3.0
273,Omboue,GA,95,97,-1.57,9.26,297.5,1.22
274,Maceio,BR,75,74,-9.67,-35.74,301.15,4.1
275,Tayu,ID,73,86,-6.54,111.05,298.1,1.73
276,Geraldton,AU,90,60,-28.77,114.6,294.15,4.6
