,City,Country,Cloudiness,Humidity,Lat,Lng,Max Temp,Wind Speed
277,Tilbury,GB,64,76,51.46,0.36,284.26,3.6
278,Tiznit Province,MA,100,83,29.58,-9.5,281.9,5.77
279,Conde,BR,40,70,-7.26,-34.91,303.15,5.7
280,Dzhida,RU,56,57,50.68,106.18,267.6,3.39
281,Kulynychi,UA,100,55,49.98,36.38,274.15,1.0
282,Belomorsk,RU,100,93,64.52,34.77,271.6,6.73
283,Corner Brook,CA,90,63,48.97,-57.95,272.15,8.7
284,Kariba,ZW,100,94,-16.52,28.8,294.3,0.73
285,Mogadishu,SO,8,80,2.04,45.34,301.6,10.46
286,Viedma,AR,1,73,-40.81,-63.0,292.8,8.7
287,Katobu,ID,100,94,-4.94,122.53,296.1,0.98
288,Llano de Piedra,PA,36,40,7.67,-80.57,305.2,9.65
289,Kachug,RU,47,92,53.96,105.88,260.5,1.83
290,Shingu,JP,0,64,33.73,135.98,286.1,5.29
291,Santa Vitória do Palmar,BR,100,70,-33.52,-53.37,295.3,5.96
292,Richards Bay,ZA,100,69,-28.78,32.04,295.8,8.55
293,Taungdwingyi,MM,0,45,20.02,95.55,293.3,3.25
294,Santa Ana,US,75,44,33.75,-117.87,289.82,3.45
295,Esperance,AU,90,93,-33.87,121.9,289.15,4.1
296,Marquette,US,40,73,46.53,-87.63,274.82,7.2
297,Baft,IR,0,50,29.23,56.61,282.8,0.62
298,Storm Lake,US,40,65,42.64,-95.21,279.82,4.6
299,Wallacetown,NZ,6,96,-46.33,168.27,277.59,0.45
300,Ginir,ET,5,66,7.13,40.7,290.5,1.22
301,Arrifes,PT,20,72,37.77,-25.7,289.15,3.1
302,Vysha,RU,0,75,53.85,42.38,272.9,3.41
303,Bayan,CN,70,86,46.08,127.4,268.9,2.17
304,Pemangkat,ID,11,91,1.17,108.97,298.0,3.23
305,Beloha,MG,35,84,-25.17,45.05,294.6,3.07
306,Qandala,SO,100,73,11.47,49.87,298.3,5.59
307,Bambanglipuro,ID,86,92,-7.95,110.28,296.7,2.03
308,Arona,ES,20,67,28.1,-16.68,291.48,9.8
309,Pativilca,PE,35,87,-10.7,-77.78,295.5,5.65
310,Karratha,AU,14,60,-20.74,116.85,304.0,3.91
311,Aklavik,CA,75,72,68.22,-135.01,265.15,1.5
312,Troitsk,RU,0,83,54.1,61.58,269.2,5.82
313,Tibiri,NE,41,7,13.56,7.05,300.7,4.36
314,Kapit,MY,83,99,2.02,112.93,295.0,0.22
315,Hobyo,SO,30,76,5.35,48.53,299.3,6.42
316,Tabou,CI,90,93,4.42,-7.35,298.8,1.89
317,Taltal,CL,0,72,-25.4,-70.48,291.9,3.23
318,Khovd,MN,0,55,48.01,91.64,270.0,0.43
319,Conway,US,90,76,35.09,-92.44,287.04,4.6
320,Anadyr,RU,20,79,64.75,177.48,267.15,4.0
321,Nome,US,90,92,64.5,-165.41,270.37,7.2
322,Nantucket,US,90,93,41.28,-70.1,281.15,3.6
323,Tual,ID,48,70,-5.67,132.75,300.9,1.12
324,San Rafael del Sur,NI,20,32,11.85,-86.44,308.15,9.3
325,North Bend,US,75,71,43.41,-124.22,284.26,2.6
326,Berlevag,NO,75,85,70.86,29.09,268.15,2.1
327,Quelimane,MZ,38,79,-17.88,36.89,298.7,3.78
328,General Roca,AR,65,23,-39.03,-67.58,298.6,4.37
329,Saint-Joseph,RE,75,94,-21.37,55.62,297.15,3.6
330,Le Port,RE,40,88,-20.94,55.29,297.15,1.5
331,Durazno,UY,90,57,-33.41,-56.5,299.15,4.6
332,Esmeraldas,BR,75,54,-19.76,-44.31,305.15,1.5
333,Safi,MA,30,92,32.3,-9.24,283.3,5.23
334,Klaksvik,FO,0,74,62.23,-6.59,276.15,9.3
335,Gubbio,IT,71,71,43.35,12.57,285.37,3.6
336,Marang,MY,40,83,5.21,103.21,300.15,0.5
337,Madang,PG,100,77,-5.22,145.8,300.4,2.34
338,Vao,NC,26,76,-22.67,167.48,297.9,8.41
339,Estelle,US,75,69,29.85,-90.11,300.93,4.1
340,Baie-Comeau,CA,90,92,49.22,-68.15,273.15,4.6
341,Akcakoca,TR,0,76,41.09,31.12,273.2,0.34
342,Hualmay,PE,99,60,-11.1,-77.61,298.2,3.37
343,Oktyabrskiy,RU,75,93,54.48,53.47,270.0,3.05
344,Fortuna,US,90,87,40.6,-124.16,281.48,5.7
345,Pokhara,NP,0,63,28.23,83.98,287.9,1.4
346,Adjumani,UG,97,77,3.38,31.79,296.3,1.19
347,Plettenberg Bay,ZA,0,70,-34.05,23.37,292.5,3.83
348,Ganzhou,CN,25,87,28.82,115.43,283.6,0.4
349,Nadapuram,IN,20,94,11.7,75.67,301.15,1.0
350,Gberia Fotombu,SL,57,37,9.88,-11.17,301.9,1.95
351,Atasu,KZ,8,88,48.68,71.64,268.1,2.35
352,Ust-Kuyga,RU,100,97,70.02,135.6,242.5,1.33
353,Batagay,RU,100,99,67.63,134.63,252.0,1.08
354,South Venice,US,1,65,27.05,-82.42,303.71,4.6
355,Kinkala,CG,20,78,-4.36,14.76,301.15,1.5
356,Orlik,RU,0,94,52.52,99.83,253.1,1.5
357,Cockburn Town,TC,1,73,21.46,-71.14,297.5,7.1
358,Cedar City,US,40,34,37.68,-113.06,285.15,11.8
359,Belyy Yar,RU,100,85,53.6,91.39,269.15,1.0
360,Zaruma,EC,75,61,-3.68,-79.62,303.15,1.0
361,Kabinda,CD,100,96,-6.13,24.48,293.3,2.22
362,Ekhabi,RU,69,96,53.51,142.97,261.6,2.84
363,Yumen,CN,66,26,40.28,97.2,275.4,5.29
364,Almaty,KZ,90,38,43.25,76.95,288.15,3.0
365,Puerto Colombia,CO,11,62,10.99,-74.95,303.15,9.8
366,Bataipora,BR,23,65,-22.3,-53.27,303.2,1.19
367,Kuusamo,FI,90,86,65.97,29.18,271.15,4.1
368,Imbituba,BR,75,69,-28.24,-48.67,297.15,4.6
369,Baykit,RU,100,91,61.67,96.37,255.0,1.03
370,Turukhansk,RU,100,92,65.82,87.98,262.8,6.43
371,Kadyy,RU,71,93,57.79,43.19,271.3,2.74
372,Inuvik,CA,75,92,68.35,-133.72,265.15,1.0
373,Penzance,GB,90,93,50.12,-5.54,284.82,9.3
374,Ulaangom,MN,100,95,49.98,92.07,261.4,1.41
375,Scottsbluff,US,40,66,41.87,-103.67,282.59,8.7
376,Terney,RU,0,74,45.05,136.61,267.0,3.57
377,Kukes,AL,1,48,42.08,20.42,277.1,1.61
378,Okha,RU,69,96,53.57,142.95,261.6,2.84
379,Chu,KZ,0,92,43.6,73.76,284.3,3.45
380,Edd,ER,73,73,13.93,41.69,299.8,3.36
381,Vestmanna,FO,11,74,62.16,-7.17,276.15,9.3
382,Souillac,MU,40,94,-20.52,57.52,297.15,1.0
383,Cabo San Lucas,MX,75,53,22.89,-109.91,301.15,1.5
384,Shieli,KZ,30,64,44.17,66.75,283.0,6.36
385,Boyolangu,ID,70,92,-8.12,111.89,296.3,0.46
386,Arrecife,ES,75,52,28.96,-13.55,291.15,8.2
387,Waldoboro,US,90,93,44.1,-69.38,277.59,3.1
388,Altay,CN,0,36,47.87,88.12,271.3,2.73
389,Bartica,GY,75,79,6.4,-58.62,302.15,4.1
390,Vestmannaeyjar,IS,77,70,63.44,-20.27,274.8,1.13
391,Puerto Carreno,CO,40,30,6.19,-67.49,310.15,5.1
392,San Lazaro,BZ,75,74,18.04,-88.66,303.15,4.1
393,Nuevo Progreso,MX,43,68,23.17,-97.95,302.59,2.24
394,Kasempa,ZM,100,98,-13.46,25.83,290.8,2.36
395,Aliwal North,ZA,68,79,-30.69,26.71,289.4,6.04
396,Lachi,PK,94,72,33.38,71.34,289.0,1.63
397,Stykkisholmur,IS,100,83,65.08,-22.73,270.1,15.27
398,Gushikawa,JP,75,68,26.35,127.87,291.15,1.5
399,Waslala,NI,40,53,13.23,-85.38,298.15,5.1
400,Moerai,PF,100,82,-22.43,-151.33,299.2,11.24
401,Ust-Karsk,RU,73,90,52.7,118.81,264.1,1.8
402,Ilebo,CD,100,95,-4.32,20.58,294.6,0.29
403,Harper,LR,90,93,4.38,-7.72,298.8,1.89
404,Damghan,IR,100,70,36.17,54.35,285.1,2.28
405,Donskoy,RU,0,73,53.97,38.34,274.3,4.39
406,Guhagar,IN,20,60,17.48,73.19,300.9,4.21
407,Dunedin,NZ,0,75,-45.87,170.5,281.4,1.84
408,Argentan,FR,93,66,48.75,-0.02,282.15,0.5
409,Loukhi,RU,100,94,66.08,33.04,271.6,4.07
410,Severo-Kurilsk,RU,100,91,50.68,156.12,264.9,5.02
411,Lata,PT,20,82,40.16,-8.33,288.71,2.6
412,Bembereke,BJ,51,30,10.23,2.66,303.0,1.18
413,Sulangan,PH,55,78,11.14,123.72,299.6,5.08
414,Dakar,SN,0,73,14.69,-17.44,296.15,7.2
415,Lagoa,PT,0,79,39.05,-27.98,290.2,7.14
416,Half Moon Bay,US,75,50,37.46,-122.43,287.04,2.1
417,Dobric,RS,37,56,44.7,19.58,284.82,2.1
418,Yulara,AU,0,28,-25.24,130.99,300.15,3.1
419,Port Macquarie,AU,91,100,-31.43,152.92,288.71,2.6
420,Vardo,NO,75,79,70.37,31.11,268.15,1.0
421,Hukuntsi,BW,32,47,-24.0,21.75,295.8,4.38
422,Petawawa,CA,75,69,45.9,-77.33,279.26,9.3
423,Sydney,AU,90,100,-33.87,151.21,288.71,1.77
424,Tuatapere,NZ,34,96,-46.13,167.68,277.59,0.45
425,Faranah,GN,54,37,10.04,-10.74,302.5,2.33
426,Olafsvik,IS,100,75,64.89,-23.71,271.4,18.6
427,Dutlwe,BW,1,54,-23.98,23.9,294.0,6.58
428,Iqaluit,CA,90,78,63.75,-68.51,264.15,7.2
429,Francistown,BW,40,93,-21.17,27.51,291.15,4.1
430,Corrente,BR,84,93,-3.74,-43.34,298.6,0.75
431,Deputatsky,RU,62,88,69.3,139.9,244.9,3.25
432,Chara,RU,100,76,56.91,118.26,264.6,1.35
433,Methven,NZ,0,89,-43.63,171.65,278.71,1.5
434,Kilis,TR,75,81,36.72,37.12,283.15,3.6
435,Nagar Karnul,IN,0,33,16.48,78.32,299.3,3.44
436,Sale,MA,40,76,34.04,-6.82,287.04,2.6
437,Trelaze,FR,45,87,47.45,-0.47,286.48,1.0
438,Tautira,PF,75,66,-17.73,-149.15,304.15,4.1
439,Oblivskaya,RU,0,64,48.54,42.5,275.5,0.91
440,Cherusti,RU,0,89,55.55,40.01,274.1,2.82
441,Portland,US,1,53,45.52,-122.68,288.15,1.5
442,Vostok,RU,57,91,46.49,135.88,262.2,2.42
443,Tabira,BR,100,90,-7.59,-37.54,295.6,1.61
444,Kieta,PG,0,79,-6.22,155.63,300.0,1.81
445,San Pedro de Macoris,DO,40,62,18.46,-69.3,302.15,6.7
446,Hofn,IS,100,92,64.25,-15.21,276.7,5.27
447,Ust-Charyshskaya Pristan,RU,100,89,52.39,83.66,275.6,9.29
448,Mangan,IN,70,52,27.52,88.53,279.5,2.11
449,Sechura,PE,3,85,-5.56,-80.82,297.8,6.81
450,La Santisima Trinidad,BO,75,83,-14.83,-64.9,301.15,1.5
451,Muros,ES,0,76,42.78,-9.06,289.82,2.1
452,Sabha,LY,63,21,27.04,14.43,294.6,4.36
453,Pimampiro,EC,75,93,0.4,-77.97,285.15,2.1
454,Tazovsky,RU,100,94,67.47,78.7,266.4,7.68
455,Horta,PT,20,82,38.53,-28.63,291.15,5.1
456,Kotka,FI,90,93,60.47,26.95,276.15,5.7
457,Mackay,AU,75,73,-21.15,149.2,297.15,5.1
458,Touros,BR,20,62,-5.2,-35.46,303.15,5.7
459,Manali,IN,20,83,13.17,80.27,301.48,1.0
460,Vila Velha,BR,40,78,-20.33,-40.29,302.04,4.6
461,Hasaki,JP,75,86,35.73,140.83,277.15,0.5
462,Dzhebariki-Khaya,RU,78,99,62.22,135.8,250.6,0.44
463,Mangrol,IN,0,64,21.12,70.12,299.1,4.45
464,Purworejo,ID,100,94,-6.79,111.92,297.0,1.0
465,Kalemie,CD,98,95,-5.95,29.19,291.7,1.15
466,Jackson,US,90,66,42.42,-122.83,282.59,2.34
467,Gazojak,TM,19,47,41.19,61.4,287.2,4.33
468,Veselynove,UA,46,69,47.36,31.23,276.4,3.6
469,Khetia,IN,0,44,21.67,74.58,298.0,0.64
470,Itabuna,BR,20,74,-14.79,-39.28,303.15,4.1
471,Yangi Margilon,UZ,94,47,40.43,71.72,286.15,2.1
472,Nemuro,JP,0,77,43.32,145.57,272.9,1.58
473,Karlstad,SE,93,87,59.38,13.5,279.26,6.2
474,Mercedes,AR,100,98,-34.65,-59.43,292.04,2.68
475,Siguiri,GN,0,14,11.67,-9.5,302.5,1.14
476,Valparaiso,CL,2,63,-33.04,-71.63,292.15,3.6
477,Toguchin,RU,100,99,55.24,84.39,274.5,8.5
478,Talara,PE,0,100,-4.58,-81.27,290.15,4.1
479,Kralendijk,BQ,20,54,12.15,-68.27,302.15,4.1
480,Lorengau,PG,100,79,-2.02,147.27,301.2,3.63
481,Dukat,RU,99,96,62.55,155.55,255.1,0.79
482,Vila Franca do Campo,PT,20,72,37.72,-25.43,289.15,3.1
483,Karachi,PK,0,35,24.91,67.08,295.15,3.06
484,Calabozo,VE,5,21,8.92,-67.43,311.3,3.72
485,Hamilton,US,90,53,39.18,-84.53,284.26,3.6
486,Puksoozero,RU,100,79,62.59,40.61,271.1,5.41
487,Sandwick,GB,40,80,60.0,-1.25,278.15,11.8
488,Junin,AR,100,99,-34.58,-60.94,288.15,0.89
489,Mezen,RU,100,83,65.85,44.24,271.3,6.76
490,Polyanka,UA,0,87,50.26,27.69,275.8,1.2
491,Pochutla,MX,40,52,15.74,-96.47,305.15,5.1
492,Grand Gaube,MU,40,94,-20.01,57.66,297.15,1.0
493,Rocha,UY,100,58,-34.48,-54.33,294.8,5.04
494,Launceston,AU,88,93,-41.45,147.17,288.15,2.1
495,Khedbrahma,IN,0,22,24.03,73.05,293.8,2.35
496,Jiexiu,CN,0,20,37.02,111.91,282.2,4.14
497,Sept-Iles,CA,90,92,50.2,-66.38,270.37,5.7
498,Nieves,PH,75,83,15.33,120.95,296.15,1.0
499,Machaneng,BW,0,70,-23.19,27.49,291.6,3.4
500,Atar,MR,100,23,20.52,-13.05,294.3,4.08
501,Kamien Pomorski,PL,40,57,53.97,14.77,283.71,0.5
502,Umea,SE,0,74,63.83,20.26,276.15,3.6
503,Tahoua,NE,0,5,14.89,5.27,307.15,2.1
504,Little Chute,US,5,24,44.28,-88.32,281.15,6.7
505,Pingzhuang,CN,69,41,42.04,119.29,277.8,4.73
506,Port Hardy,CA,20,75,50.7,-127.42,280.15,5.1
507,Salta,AR,40,69,-24.79,-65.41,298.15,3.6
508,Dabat,ET,93,30,12.98,37.77,290.3,4.43
509,Varhaug,NO,75,87,58.61,5.65,280.15,4.6
510,Tuy Hoa,VN,7,75,13.08,109.3,298.1,2.33
511,Kiama,AU,0,93,-34.68,150.87,287.15,3.6
512,Yar-Sale,RU,83,86,66.83,70.83,263.4,5.48
513,Jaru,BR,100,90,-10.44,-62.47,300.3,0.95
514,Lazaro Cardenas,MX,0,55,17.96,-102.2,302.5,4.95
515,Cairns,AU,75,78,-16.92,145.77,298.15,4.6
516,Murdochville,CA,100,87,48.96,-65.5,269.8,10.12
517,Petropavlovsk-Kamchatskiy,RU,100,52,53.05,158.65,265.15,4.0
518,Tessalit,ML,93,16,20.2,1.01,301.5,3.58
519,Evanston,US,40,31,42.04,-87.69,282.59,2.6
520,Camana,PE,100,76,-16.62,-72.71,294.1,3.5
521,Shikarpur,PK,0,25,27.96,68.64,296.5,0.97
522,Mirny,RU,100,65,62.54,113.96,257.15,8.0
523,Pasighat,IN,11,54,28.07,95.33,291.6,1.43
524,Whittlesea,ZA,59,83,-32.18,26.82,288.2,1.44
525,Ewa Beach,US,90,88,21.32,-158.01,298.15,4.1
526,Fengrun,CN,0,34,39.83,118.12,281.48,1.34
527,Southbridge,US,90,87,42.08,-72.03,281.48,4.6
528,Chicama,PE,75,78,-7.84,-79.15,297.15,4.6
529,Tsimmerbude,RU,94,80,54.67,20.13,278.15,3.0
530,Makaha,US,90,100,21.47,-158.22,298.15,1.5
531,Hurghada,EG,0,42,27.26,33.81,293.15,5.7
532,Ust-Tsilma,RU,100,86,65.44,52.15,269.7,4.36
533,Tomatlan,MX,0,40,19.93,-105.25,304.7,4.32
534,Porbandar,IN,0,57,21.64,69.61,299.2,4.08
535,Serang,ID,75,94,-6.11,106.15,299.82,1.0
536,Broken Hill,AU,0,45,-31.95,141.43,293.15,4.1
537,Palimbang,PH,89,72,6.21,124.19,300.9,3.13
538,Saravan,AM,90,79,39.72,45.65,279.15,6.2
539,Jiayuguan City,CN,11,23,39.82,98.3,277.1,5.62
540,Marzuq,YE,52,83,14.4,46.47,291.9,1.45
541,Ingleside,US,75,74,27.88,-97.21,302.15,10.3
542,Sa Kaeo,TH,60,81,13.81,102.07,299.0,2.48
543,Mombaca,BR,100,85,-5.74,-39.63,298.2,0.98
544,Vung Tau,VN,6,79,10.35,107.08,298.6,6.72
545,Kazanskoye,RU,39,86,55.64,69.23,270.1,7.66
546,Kitami,JP,6,82,43.8,143.89,269.8,2.65
547,Szczytno,PL,98,81,53.56,20.99,278.7,2.03
548,Mizdah,LY,83,86,31.45,12.98,284.8,10.87
549,Callaway,US,1,73,30.15,-85.57,300.15,5.1
550,Tromso,NO,75,98,69.65,18.96,275.15,9.8
551,Mapiripan,CO,68,35,2.89,-72.13,307.8,3.45
552,Severo-Yeniseyskiy,RU,100,80,60.37,93.04,259.6,2.12
553,Husavik,IS,90,95,66.04,-17.34,273.15,7.2
554,Verkhnyaya Inta,RU,74,90,65.98,60.31,264.9,8.57
555,Huarmey,PE,42,48,-10.07,-78.15,301.1,3.77
556,San Quintin,MX,90,56,30.48,-115.95,288.8,3.02
